Age,Year,HIV_male,HIV_female,Alcohol use disorders_male,Alcohol use disorders_female,Depression_male,Depression_female
15,2006,0.004573127,0.004965078,0.266310322,0.236374674,0.339025664,0.672541108
20,2006,0.016069315,0.013452956,0.626268783,0.448584032,0.337564027,0.655980914
25,2006,0.036683835,0.029086679,0.597235409,0.362261793,0.357341162,0.65712099
30,2006,0.074345861,0.054763424,0.506803048,0.25814179,0.357151465,0.657741597
35,2006,0.149542641,0.088333049,0.463415989,0.234826854,0.358875976,0.658661786
40,2006,0.250615608,0.119587266,0.428942065,0.219484036,0.355935141,0.648886642
45,2006,0.315959144,0.125755644,0.401490473,0.19816245,0.344130337,0.623758901
50,2006,0.320857064,0.105599291,0.368997964,0.172607375,0.326164234,0.591053749
55,2006,0.240387944,0.064575882,0.318470438,0.14221923,0.30261943,0.536790286
60,2006,0.151903497,0.036444746,0.262603416,0.11401337,0.280341103,0.496816045
65,2006,0.092823613,0.022570716,0.207071056,0.097685337,0.271729807,0.4679246
70,2006,0.061661417,0.014486272,0.157301906,0.086578766,0.263515801,0.438150566
75,2006,0.039538466,0.010287751,0.133440097,0.08431004,0.264149956,0.425773459
80,2006,0.015854372,0.00465014,0.125079496,0.088949708,0.26693381,0.412372082
85,2006,0.015854548,0.004650171,0.143285809,0.107316296,0.268964975,0.404729315
90,2006,0.015854402,0.004649977,0.181176608,0.135798288,0.271894632,0.401289938
95,2006,0.015854387,0.004650053,0.248400627,0.175583132,0.277750289,0.402806435
0,2007,0.001053287,0.001067676,0.004825472,0.003177436,0,0
2,2007,0.0010533,0.001067602,0.005062342,0.003286223,5.89133E-05,8.58332E-05
5,2007,0.001173248,0.001195615,0.005168943,0.003345624,0.024615534,0.103432078
10,2007,0.001228921,0.001242842,0.026320514,0.030172402,0.15656258,0.491508316
15,2007,0.004921743,0.005207247,0.257711869,0.234039869,0.343966435,0.675386997
20,2007,0.016689438,0.013492141,0.618960406,0.449593033,0.342966219,0.660074805
25,2007,0.036207964,0.027616993,0.598973925,0.365750846,0.363820342,0.663704662
30,2007,0.068738834,0.051666949,0.51386158,0.260524951,0.363155095,0.664664626
35,2007,0.137575885,0.083769375,0.467167776,0.234514218,0.363941505,0.666582409
40,2007,0.233111393,0.11581014,0.429611819,0.216549861,0.3600746,0.656198638
45,2007,0.306321585,0.126405475,0.403177194,0.197847151,0.347766843,0.629594398
50,2007,0.325916116,0.111886977,0.372532298,0.174746997,0.329697853,0.59722801
55,2007,0.258829679,0.073022912,0.323199121,0.14493095,0.306168493,0.542102807
60,2007,0.168832828,0.041140399,0.268019414,0.116756999,0.283977293,0.502163296
65,2007,0.101994619,0.024747571,0.211174911,0.100060935,0.275690359,0.473778217
70,2007,0.067066443,0.015967981,0.159883129,0.088270432,0.267457978,0.443605047
75,2007,0.0438367,0.011119937,0.135306261,0.084911368,0.268107441,0.431775346
80,2007,0.018072056,0.005152689,0.126517663,0.088756488,0.271258498,0.4190968
85,2007,0.018072263,0.005152698,0.144923915,0.107275106,0.273051594,0.411142968
90,2007,0.018072143,0.0051525,0.184427767,0.13670731,0.275685505,0.407237632
95,2007,0.018072004,0.005152529,0.25644289,0.178350631,0.281311992,0.408281646
0,2008,0.000882673,0.000896266,0.004759763,0.003170825,0,0
2,2008,0.000882686,0.000896212,0.004988151,0.003267772,5.88872E-05,8.21208E-05
5,2008,0.00109593,0.001117612,0.005109049,0.003333821,0.024573817,0.102257788
10,2008,0.001170911,0.001187072,0.024364062,0.02919548,0.157076418,0.488525836
15,2008,0.005246455,0.005363092,0.246415599,0.230761188,0.346850815,0.674991155
20,2008,0.017512174,0.01360271,0.608853468,0.450359773,0.347026759,0.661515666
25,2008,0.036144866,0.026446461,0.600334597,0.369289004,0.369065284,0.667998812
30,2008,0.064740038,0.048938297,0.521198481,0.26385081,0.368038294,0.669340837
35,2008,0.126343353,0.079278266,0.471416181,0.234276785,0.368010072,0.672294494
40,2008,0.215094225,0.111153236,0.43053563,0.213566288,0.363315713,0.661391504
45,2008,0.295365332,0.126284517,0.405097856,0.197522995,0.350532289,0.63352349
50,2008,0.326737585,0.116773297,0.376401019,0.177252284,0.332569336,0.601742402
55,2008,0.276863819,0.081882558,0.329397932,0.148422537,0.309185949,0.546295904
60,2008,0.186584299,0.046439144,0.275195196,0.120356057,0.287222548,0.506633527
65,2008,0.112511684,0.027227368,0.216764336,0.10315384,0.2792542,0.478926578
70,2008,0.072753897,0.017536741,0.163539146,0.090474404,0.271067512,0.448616772
75,2008,0.048317073,0.011987905,0.13800419,0.085756202,0.271473809,0.436899014
80,2008,0.020430627,0.005673531,0.128612766,0.088557961,0.274652992,0.424587083
85,2008,0.020430758,0.005673504,0.147222782,0.107222176,0.276457596,0.416740503
90,2008,0.020430745,0.0056734,0.188495004,0.137620995,0.279093963,0.412714932
95,2008,0.020430481,0.005673332,0.266042571,0.181314127,0.284631932,0.413407751
0,2009,0.000770976,0.000783633,0.004703042,0.003166657,0,0
2,2009,0.000770985,0.000783606,0.004923303,0.003252287,5.88928E-05,7.89648E-05
5,2009,0.001033681,0.001054477,0.00505652,0.003324419,0.024740225,0.102044117
10,2009,0.001148536,0.001167169,0.022529213,0.028196426,0.158599602,0.488373965
15,2009,0.005525851,0.005418107,0.234844895,0.226935023,0.350860883,0.678096432
20,2009,0.018649856,0.013744251,0.597644564,0.450752031,0.351918931,0.665285787
25,2009,0.036485594,0.025666748,0.601212193,0.372078182,0.374971703,0.674272352
30,2009,0.06199136,0.046380742,0.528464344,0.267642949,0.373677721,0.675768256
35,2009,0.115184013,0.074625412,0.475836617,0.234168036,0.372972305,0.679977041
40,2009,0.196937133,0.105781613,0.43159228,0.211220446,0.367518408,0.668525604
45,2009,0.28314157,0.125377119,0.407117475,0.197282227,0.354339756,0.639500509
50,2009,0.324271296,0.120433241,0.38021669,0.179769956,0.336547249,0.608413974
55,2009,0.293825573,0.090632859,0.335753768,0.151969619,0.313224259,0.552462491
60,2009,0.204619169,0.05234573,0.282617745,0.124015687,0.291451072,0.51314217
65,2009,0.124438474,0.030125704,0.222816329,0.106256417,0.283725691,0.485895166
70,2009,0.0787544,0.019162638,0.167741423,0.092687444,0.275506328,0.455303358
75,2009,0.052874281,0.012920444,0.141196476,0.086715719,0.275310708,0.443070535
80,2009,0.022917609,0.006200656,0.131118058,0.088414496,0.278321222,0.430475238
85,2009,0.022917628,0.006200616,0.149828848,0.107203399,0.280353421,0.42305017
90,2009,0.022917694,0.006200608,0.19227264,0.138335516,0.283253167,0.419353004
95,2009,0.022917437,0.006200494,0.274087231,0.183676842,0.288804091,0.419900037
0,2010,0.000707437,0.000718827,0.004675593,0.003165956,0,0
2,2010,0.000707437,0.000718827,0.004890198,0.00324296,5.88866E-05,7.73973E-05
5,2010,0.000980095,0.000999896,0.005029327,0.003318933,0.024950834,0.102210778
10,2010,0.001133302,0.001154358,0.021226294,0.027295813,0.160071877,0.488903907
15,2010,0.005703631,0.005461379,0.225423138,0.222957769,0.354119015,0.681733045
20,2010,0.020196304,0.013975621,0.587030293,0.450637588,0.355526048,0.667860939
25,2010,0.037313512,0.025277759,0.601501482,0.373320296,0.379443507,0.678590656
30,2010,0.06021719,0.04410242,0.535309762,0.271424951,0.378119319,0.6803395
35,2010,0.104393599,0.069768282,0.480104494,0.234241454,0.377090771,0.686393821
40,2010,0.179786447,0.100013832,0.432660555,0.21019946,0.371100694,0.674789332
45,2010,0.269213279,0.123578372,0.409101069,0.197217094,0.357569784,0.644761621
50,2010,0.319028582,0.1228044,0.383591875,0.181946733,0.339850561,0.614259604
55,2010,0.307870894,0.098666713,0.34095353,0.154847824,0.316405582,0.557744956
60,2010,0.222340752,0.058847989,0.288774042,0.126941035,0.294666484,0.51844515
65,2010,0.137768107,0.033491381,0.228307892,0.108661032,0.28702512,0.491382359
70,2010,0.085290662,0.020864191,0.171961424,0.094406313,0.27873603,0.460319928
75,2010,0.057425485,0.013926666,0.144545712,0.087661096,0.278026528,0.447319049
80,2010,0.025540829,0.006723711,0.133786792,0.088386461,0.280815433,0.434350016
85,2010,0.025540829,0.006723711,0.152388551,0.107264663,0.28314176,0.427313974
90,2010,0.025540829,0.006723711,0.194654991,0.138647049,0.286285662,0.423940772
95,2010,0.025540829,0.006723711,0.277464432,0.184641998,0.291871389,0.424564964
0,2011,0.000697599,0.000707052,0.004734536,0.00318985,0,0
2,2011,0.000697595,0.000707071,0.004944057,0.003265642,5.8947E-05,7.71047E-05
5,2011,0.000920769,0.000939164,0.005079799,0.00334274,0.02512189,0.102405671
10,2011,0.001116948,0.001139964,0.020411472,0.026541733,0.160116694,0.487227449
15,2011,0.005775539,0.005536944,0.218302046,0.218346656,0.354883986,0.682422737
20,2011,0.021963568,0.014383517,0.576986948,0.447381166,0.357375028,0.668863342
25,2011,0.038788315,0.025190102,0.601097374,0.373413927,0.38198024,0.680777212
30,2011,0.059262054,0.042238597,0.542843757,0.275958066,0.381121456,0.683065154
35,2011,0.096044499,0.065808583,0.48501931,0.23547714,0.380161096,0.691441979
40,2011,0.165539891,0.09482727,0.434474205,0.210155706,0.3741246,0.680665496
45,2011,0.25365761,0.120792845,0.411620075,0.197488757,0.360417491,0.650149606
50,2011,0.311390193,0.12401145,0.387098749,0.183733465,0.342798638,0.620137218
55,2011,0.31720338,0.105519347,0.345212919,0.156948349,0.319287614,0.563031659
60,2011,0.239627922,0.066044453,0.293711205,0.129004984,0.297275855,0.523242132
65,2011,0.152430899,0.037332751,0.233511777,0.110294715,0.2893011,0.495454836
70,2011,0.092694199,0.022678102,0.177080548,0.095648214,0.280934317,0.46376194
75,2011,0.062069294,0.01503914,0.149264893,0.088853838,0.279989721,0.450438294
80,2011,0.028345665,0.007250885,0.137807259,0.089188401,0.28266449,0.436997157
85,2011,0.028345809,0.007251094,0.155355315,0.107784315,0.285054542,0.429941816
90,2011,0.028345719,0.007250944,0.195792946,0.138568248,0.288120763,0.426497562
95,2011,0.028345902,0.007251031,0.276213407,0.183739711,0.293453545,0.426688729
0,2012,0.000721948,0.0007293,0.004884063,0.003244879,0,0
2,2012,0.00072194,0.000729321,0.005086404,0.003327251,5.8972E-05,7.6884E-05
5,2012,0.000849875,0.000866915,0.005212611,0.003404181,0.025225509,0.102272746
10,2012,0.001071084,0.001094609,0.019757971,0.025858619,0.160168924,0.485937816
15,2012,0.005765661,0.005524492,0.21181168,0.212579664,0.355993346,0.683838747
20,2012,0.023513635,0.014779054,0.566220923,0.439608279,0.359477903,0.670493818
25,2012,0.040744939,0.025288837,0.600023131,0.373300996,0.384532632,0.683189045
30,2012,0.058942965,0.040685521,0.551403706,0.281741525,0.384377713,0.686107142
35,2012,0.090490425,0.062968227,0.490899752,0.238293716,0.383636803,0.696987033
40,2012,0.153883737,0.090398888,0.437344162,0.210254354,0.377751052,0.687844637
45,2012,0.237194225,0.11717484,0.414859186,0.198119305,0.363884587,0.657077543
50,2012,0.302305807,0.124418234,0.391097934,0.185393122,0.346205034,0.626955579
55,2012,0.32163781,0.111084763,0.349474444,0.158792828,0.322509909,0.569042027
60,2012,0.256592743,0.073816014,0.298490632,0.13077967,0.300135683,0.528269773
65,2012,0.168081492,0.04163063,0.239140289,0.111680415,0.291714148,0.499725886
70,2012,0.101145756,0.024657722,0.183628382,0.096785932,0.283275863,0.467514369
75,2012,0.066871155,0.016292133,0.155865553,0.090425949,0.282077153,0.453770737
80,2012,0.031326058,0.00778413,0.143639066,0.091034506,0.284616193,0.439797564
85,2012,0.031326493,0.007784583,0.159051639,0.108862134,0.287100146,0.432777537
90,2012,0.031326233,0.007784314,0.196668759,0.138319511,0.290098975,0.429238841
95,2012,0.031326426,0.007784386,0.273192249,0.181575945,0.295129795,0.429062993
0,2013,0.000745591,0.000751638,0.005064493,0.003309578,0,0
2,2013,0.000745578,0.000751654,0.005259083,0.003402582,5.89487E-05,7.67056E-05
5,2013,0.000772199,0.000788019,0.005374251,0.003479216,0.025192416,0.101591866
10,2013,0.001001832,0.001024619,0.019251696,0.025181553,0.159695154,0.483454385
15,2013,0.005707664,0.005534528,0.205642934,0.205994308,0.354998353,0.681185674
20,2013,0.024537964,0.015203709,0.554523969,0.42907789,0.360136221,0.670175709
25,2013,0.042803786,0.025448778,0.59836604,0.372998423,0.385538552,0.683617542
30,2013,0.059097499,0.039583468,0.559482735,0.287905875,0.386259274,0.687286408
35,2013,0.086602202,0.060544632,0.496700018,0.241902447,0.385882529,0.700390592
40,2013,0.143153784,0.086267455,0.440514989,0.210451722,0.380364523,0.693158141
45,2013,0.220562799,0.112868165,0.418103296,0.198992378,0.366462451,0.662502867
50,2013,0.292235125,0.124227641,0.39488467,0.187040604,0.34877113,0.63240578
55,2013,0.322058284,0.115368362,0.353515209,0.16060254,0.324995964,0.573866745
60,2013,0.273164646,0.081937611,0.303120722,0.132519109,0.302441088,0.532275191
65,2013,0.18430215,0.046436746,0.244829747,0.113004381,0.293348669,0.502797394
70,2013,0.11081838,0.026901037,0.190548677,0.097849595,0.284721759,0.469857128
75,2013,0.071922728,0.017661294,0.16295809,0.092054361,0.283463084,0.4559829
80,2013,0.034418105,0.008338918,0.149942446,0.09323461,0.28604564,0.441878327
85,2013,0.034418811,0.008339492,0.162927572,0.110126161,0.288421066,0.434648975
90,2013,0.034418388,0.008339189,0.1974238,0.138008622,0.291248776,0.430856453
95,2013,0.034418536,0.008339235,0.269516808,0.178967696,0.295887494,0.430110895
0,2014,0.000768041,0.000773047,0.005216374,0.00336274,0,0
2,2014,0.00076803,0.000773054,0.005403939,0.00346643,5.8938E-05,7.66006E-05
5,2014,0.000706786,0.000721435,0.005511209,0.003543807,0.025192212,0.101049258
10,2014,0.000945295,0.000967159,0.018878557,0.024445618,0.159230721,0.480904949
15,2014,0.005586049,0.005615411,0.199486703,0.198928104,0.352483924,0.675555556
20,2014,0.024764997,0.015499528,0.541687836,0.417548965,0.359869677,0.668915176
25,2014,0.044910919,0.025533993,0.596213388,0.372523127,0.385525019,0.683135566
30,2014,0.059708638,0.03882342,0.565573972,0.293581664,0.387140657,0.687454382
35,2014,0.083825881,0.058274608,0.501374307,0.245514595,0.387023296,0.702216483
40,2014,0.132692333,0.082130551,0.443231248,0.210704129,0.38195062,0.696539242
45,2014,0.203856889,0.108027872,0.420637302,0.199991612,0.368160253,0.666121907
50,2014,0.2809792,0.123495916,0.397754196,0.188790809,0.350500073,0.636293966
55,2014,0.319526288,0.118573517,0.357112316,0.162598765,0.326840582,0.577710438
60,2014,0.289115325,0.090068405,0.307609877,0.134477322,0.304403859,0.53573665
65,2014,0.200924137,0.051852452,0.250216469,0.11445286,0.294525437,0.505067904
70,2014,0.12184181,0.029518481,0.196785184,0.098869331,0.285527741,0.471363884
75,2014,0.077325855,0.01911858,0.169152901,0.093416006,0.284400659,0.457603777
80,2014,0.037578759,0.008937831,0.155377633,0.095098546,0.287145485,0.443663373
85,2014,0.037579434,0.008938288,0.166433163,0.111204438,0.289275716,0.436038545
90,2014,0.037579035,0.008938057,0.198199441,0.13774337,0.291855243,0.431819135
95,2014,0.037579132,0.008938091,0.266302935,0.176731958,0.295940642,0.43026991
0,2015,0.000791542,0.000794683,0.005280274,0.003383149,0,0
2,2015,0.000791542,0.000794683,0.005462819,0.003493592,5.89382E-05,7.6557E-05
5,2015,0.000664613,0.000677976,0.005569973,0.003573917,0.025125294,0.100237297
10,2015,0.000896113,0.000916911,0.01862446,0.023585899,0.158332316,0.476852943
15,2015,0.005418124,0.005766672,0.193033883,0.191718564,0.348898647,0.668035819
20,2015,0.024205612,0.015440552,0.527504273,0.406780468,0.358539,0.665884455
25,2015,0.046867693,0.025562295,0.593652465,0.371892027,0.384195103,0.680874097
30,2015,0.060860901,0.038286037,0.568170543,0.29789944,0.386538106,0.685859151
35,2015,0.081944368,0.056151072,0.503876818,0.248341423,0.386442023,0.701148332
40,2015,0.122556406,0.077984697,0.4447375,0.210967895,0.381676245,0.696048236
45,2015,0.187914024,0.102896394,0.421746099,0.201000645,0.368094979,0.66609243
50,2015,0.268374768,0.122092971,0.399001752,0.190758637,0.35061317,0.636724248
55,2015,0.314739278,0.120775703,0.360042871,0.165002783,0.327311073,0.578905818
60,2015,0.302707868,0.097653193,0.311966498,0.136908326,0.305125056,0.537107977
65,2015,0.217561989,0.057947604,0.254936777,0.1162121,0.294592246,0.505584312
70,2015,0.134338836,0.032614561,0.201281654,0.099875268,0.285247105,0.471259517
75,2015,0.083356371,0.02067761,0.173060386,0.094187817,0.284297874,0.457691036
80,2015,0.040773415,0.009579122,0.158604857,0.09593615,0.287136585,0.443904269
85,2015,0.040773415,0.009579122,0.169018462,0.111725005,0.289065067,0.43603687
90,2015,0.040773415,0.009579122,0.199137054,0.13763154,0.2914119,0.431484417
95,2015,0.040773415,0.009579122,0.264666478,0.175685726,0.294983092,0.429200743
0,2016,0.000801059,0.00080325,0.005251287,0.003368548,0,0
2,2016,0.000801084,0.000803249,0.005436269,0.003486049,5.92243E-05,7.68947E-05
5,2016,0.000660172,0.000671787,0.005548796,0.00357199,0.025447592,0.101152039
10,2016,0.000840641,0.00086002,0.018447016,0.022578369,0.159320083,0.477180215
15,2016,0.005337073,0.005976027,0.186379751,0.184513179,0.348177435,0.665826759
20,2016,0.023506175,0.015454299,0.507746532,0.396988862,0.359447445,0.667651498
25,2016,0.048540635,0.025780103,0.586452225,0.36969666,0.384904444,0.683271439
30,2016,0.062579378,0.037995985,0.567778557,0.300506964,0.387557765,0.688544858
35,2016,0.080925451,0.05433031,0.504480398,0.250062845,0.387506373,0.704001504
40,2016,0.114676615,0.074608267,0.445047682,0.211272558,0.382678118,0.698291729
45,2016,0.174680543,0.098236062,0.421499337,0.20195904,0.368795363,0.667745003
50,2016,0.254359276,0.119882788,0.398847573,0.193258629,0.351221302,0.638549647
55,2016,0.308048476,0.12212256,0.362176002,0.168833202,0.328193645,0.581186241
60,2016,0.31209752,0.104314578,0.316278669,0.141077873,0.306510777,0.540294611
65,2016,0.234249712,0.064878979,0.259490047,0.119019995,0.295942742,0.508634593
70,2016,0.148263366,0.036245606,0.204583086,0.101043142,0.286287196,0.473507431
75,2016,0.090369364,0.022373345,0.17529876,0.094546028,0.285213556,0.459513812
80,2016,0.044072863,0.010274684,0.160214673,0.09599179,0.287958214,0.445392012
85,2016,0.044072406,0.010274287,0.171000171,0.111826625,0.289727468,0.437395851
90,2016,0.044072585,0.010274444,0.200678289,0.137746476,0.292060934,0.433041223
95,2016,0.0440719,0.010274419,0.26439191,0.17566147,0.295543609,0.430741723
0,2017,0.000804828,0.000806126,0.005178087,0.003337507,0,0
2,2017,0.000804869,0.000806139,0.005375022,0.003466811,5.95155E-05,7.73949E-05
5,2017,0.000683603,0.000693259,0.005493314,0.003559851,0.025789802,0.102156603
10,2017,0.000777963,0.00079597,0.018294253,0.021454748,0.16037846,0.477716002
15,2017,0.005299968,0.006081648,0.179727546,0.177021766,0.347640373,0.664194801
20,2017,0.023055701,0.015656145,0.482141622,0.386906005,0.360430912,0.670264279
25,2017,0.049815273,0.026161042,0.573237463,0.365478296,0.385730577,0.686293625
30,2017,0.064714634,0.037901687,0.566378568,0.302217034,0.388581891,0.691350484
35,2017,0.080564074,0.052869167,0.504480779,0.251278973,0.388487919,0.706833079
40,2017,0.109432041,0.072163185,0.444927417,0.211750362,0.383375116,0.700143178
45,2017,0.163771952,0.094294008,0.420698743,0.203031473,0.369078393,0.66883765
50,2017,0.239516176,0.116852359,0.398207141,0.196284958,0.351410209,0.639880818
55,2017,0.300147409,0.12277091,0.363826787,0.174092803,0.328687925,0.583161823
60,2017,0.317116626,0.109879306,0.320596005,0.147041523,0.307633727,0.543260219
65,2017,0.251058853,0.072514777,0.264207562,0.122857315,0.296991147,0.511403724
70,2017,0.163431424,0.040362824,0.207720911,0.10236887,0.287007277,0.475342175
75,2017,0.098495339,0.024258725,0.177309128,0.094864559,0.285724906,0.460637324
80,2017,0.047495239,0.011031298,0.161626577,0.095968137,0.288276972,0.445859317
85,2017,0.047494921,0.011030904,0.172917001,0.111887745,0.289807808,0.43772603
90,2017,0.047494837,0.011030894,0.202812131,0.138013082,0.292183239,0.433736337
95,2017,0.047493911,0.011030958,0.264378878,0.175847066,0.295652202,0.431779419
0,2018,0.000820894,0.000821537,0.005081607,0.003300092,0,0
2,2018,0.000820933,0.000821564,0.005296199,0.003442219,5.97314E-05,7.78685E-05
5,2018,0.000709562,0.000717691,0.005421087,0.003542528,0.025270719,0.099598705
10,2018,0.000713622,0.000730063,0.018137709,0.020233745,0.15825704,0.471163743
15,2018,0.005191808,0.006036954,0.172930105,0.168925331,0.343481011,0.655848015
20,2018,0.022543209,0.015864979,0.456411924,0.376063947,0.35808977,0.666528695
25,2018,0.05037922,0.0264387,0.558379221,0.360678454,0.383008108,0.683116799
30,2018,0.067069531,0.037829715,0.56467537,0.303907755,0.386263525,0.688062516
35,2018,0.080737144,0.05171364,0.504366482,0.25258137,0.386407387,0.703661056
40,2018,0.105667277,0.070062121,0.444748795,0.212511681,0.381171481,0.696506915
45,2018,0.153656893,0.090578843,0.419727324,0.20443926,0.366406364,0.664335294
50,2018,0.224065812,0.113071782,0.397418555,0.199471974,0.348568279,0.635305262
55,2018,0.291070736,0.12287124,0.365441246,0.179479121,0.326106854,0.579701695
60,2018,0.318282572,0.114288715,0.3248692,0.153238002,0.305708842,0.540722761
65,2018,0.267872449,0.080610343,0.2684735,0.126774624,0.29531791,0.509452122
70,2018,0.179397476,0.045036326,0.210368532,0.103612853,0.285389341,0.47325541
75,2018,0.107929584,0.026404801,0.178936214,0.095116863,0.283743134,0.457573878
80,2018,0.051040198,0.011836624,0.162744215,0.09586248,0.286005737,0.44218747
85,2018,0.051040286,0.011836455,0.174552014,0.111895935,0.287382818,0.434006288
90,2018,0.051039852,0.011836177,0.205000946,0.138316485,0.289834363,0.430499249
95,2018,0.051039111,0.011836368,0.264416003,0.176092618,0.293521835,0.429335229
0,2019,0.000840945,0.000840468,0.004982914,0.003266456,0,0
2,2019,0.00084097,0.000840496,0.005216923,0.003418612,5.98453E-05,7.82035E-05
5,2019,0.000731742,0.000739001,0.005349679,0.003525048,0.024273594,0.095121125
10,2019,0.00066033,0.000675797,0.017948917,0.018934066,0.154707815,0.461827874
15,2019,0.005011161,0.005854612,0.165840265,0.159904882,0.338297521,0.645283037
20,2019,0.021848969,0.016004391,0.436279823,0.36399474,0.354593917,0.660247502
25,2019,0.05001897,0.026479276,0.546248543,0.356738655,0.379101878,0.677583706
30,2019,0.069502474,0.037747631,0.56337376,0.306457229,0.382855851,0.682603499
35,2019,0.081329854,0.050858248,0.504626028,0.254561598,0.383417198,0.698457114
40,2019,0.102908766,0.067996851,0.444883907,0.213666888,0.378375432,0.691586369
45,2019,0.143821046,0.086886013,0.418968089,0.206403714,0.363083771,0.658371959
50,2019,0.208364017,0.108704096,0.396819919,0.202454025,0.344811026,0.628744607
55,2019,0.280795389,0.122414198,0.367465401,0.183689692,0.322582919,0.574265575
60,2019,0.316553412,0.117604876,0.329048948,0.158106035,0.302649479,0.535934765
65,2019,0.284201521,0.088737657,0.271672039,0.129822486,0.292859127,0.50592359
70,2019,0.195839097,0.050336796,0.21219935,0.104535493,0.283311677,0.47028247
75,2019,0.118711437,0.028920992,0.180024745,0.095276395,0.281242106,0.453531626
80,2019,0.05467019,0.012673559,0.163471235,0.095672107,0.283148212,0.437560199
85,2019,0.054670537,0.012673615,0.175688274,0.111838762,0.284462629,0.429416474
90,2019,0.054670006,0.012673236,0.206707103,0.13854181,0.286984385,0.426394933
95,2019,0.054669714,0.012673461,0.264291905,0.176248232,0.291069193,0.426096828
0,2020,0.000849145,0.000847798,0.00490231,0.00324605,0,0
2,2020,0.000849145,0.000847798,0.005154313,0.00340233,6.29856E-05,8.10188E-05
5,2020,0.000751402,0.000756834,0.005296651,0.003512441,0.038981419,0.154191874
10,2020,0.000629552,0.000643698,0.017699416,0.017574418,0.212387331,0.598832985
15,2020,0.004675628,0.005478369,0.158310864,0.149641424,0.417018136,0.781641208
20,2020,0.020735098,0.015897432,0.427467701,0.350230436,0.426793689,0.787137138
25,2020,0.048769615,0.026215064,0.541216474,0.355100417,0.450049728,0.799715671
30,2020,0.071498268,0.037608259,0.563178535,0.310743563,0.450277003,0.801241292
35,2020,0.082225201,0.050093707,0.505747939,0.25781122,0.449857164,0.818550338
40,2020,0.100858304,0.066038056,0.445704846,0.215326357,0.442625315,0.808211853
45,2020,0.134345131,0.08320885,0.418804044,0.209146147,0.423894657,0.768127231
50,2020,0.193215968,0.103995077,0.396749333,0.204865462,0.403846324,0.73691009
55,2020,0.269074208,0.121262293,0.370345272,0.185422051,0.379669914,0.675028112
60,2020,0.312504238,0.119882048,0.333085942,0.160084348,0.359271433,0.636804051
65,2020,0.298444071,0.096367568,0.273187356,0.131051466,0.349768725,0.604088045
70,2020,0.212498578,0.056387664,0.212886767,0.104897188,0.338135943,0.561884072
75,2020,0.130941106,0.03190536,0.180419448,0.09531661,0.335122011,0.542342563
80,2020,0.058578171,0.013566059,0.163711282,0.095394307,0.336297754,0.521111057
85,2020,0.058578171,0.013566059,0.176108841,0.111703797,0.336720401,0.511958408
90,2020,0.058578171,0.013566059,0.207392971,0.138574183,0.339117483,0.508833176
95,2020,0.058578171,0.013566059,0.263795203,0.176164014,0.343366152,0.509156852
0,2021,0.000842082,0.000840768,0.004798437,0.003239724,0,0
2,2021,0.000842094,0.000840758,0.005075242,0.00338155,6.54543E-05,8.27695E-05
5,2021,0.000753432,0.000757787,0.005230797,0.003485806,0.035463568,0.139372264
10,2021,0.000634233,0.000646787,0.016755288,0.015670464,0.195386376,0.553908388
15,2021,0.004229285,0.004962971,0.148030369,0.132608526,0.390203633,0.73177278
20,2021,0.019168772,0.01542952,0.427983506,0.326870677,0.404298982,0.745983542
25,2021,0.046845765,0.025721419,0.600765018,0.367390352,0.42801782,0.761225971
30,2021,0.07271598,0.037366283,0.65815131,0.347332789,0.429484622,0.764460182
35,2021,0.083342541,0.049362965,0.586873078,0.290810586,0.429941063,0.782203505
40,2021,0.099263738,0.064118484,0.50348293,0.238472241,0.424103332,0.773708589
45,2021,0.126732605,0.08015184,0.453169534,0.221053422,0.406461801,0.735754603
50,2021,0.180407381,0.099575884,0.408190557,0.206748387,0.386539861,0.704797574
55,2021,0.255846554,0.119209314,0.376236455,0.183421112,0.362456877,0.644345465
60,2021,0.306400771,0.121241628,0.336188867,0.156415998,0.342219822,0.606181434
65,2021,0.308461834,0.103072007,0.272886973,0.128248471,0.332859786,0.574759755
70,2021,0.229249658,0.063258231,0.208574264,0.103168563,0.322296685,0.535378929
75,2021,0.144666546,0.035413776,0.173253101,0.093065044,0.319671775,0.51690334
80,2021,0.0629887,0.014534446,0.154024996,0.091816885,0.320857306,0.496862172
85,2021,0.06298862,0.014534346,0.163729921,0.106348512,0.321218174,0.487798207
90,2021,0.06298897,0.014534342,0.193028056,0.131266817,0.323576238,0.484647852
95,2021,0.062988594,0.014534008,0.251618175,0.167824533,0.328036995,0.4853477
