90,Female,3.48,3.49,3.5,3.52,3.53,3.55,3.56,3.58,3.59,3.61,3.62,3.63,3.65,3.66,3.15,2.76,3.71,3.72
90,Male,3.3,3.31,3.32,3.34,3.35,3.36,3.37,3.39,3.4,3.41,3.43,3.44,3.45,3.46,2.78,2.7,3.5,3.51
91,Female,3.27,3.29,3.3,3.31,3.32,3.34,3.35,3.36,3.37,3.39,3.4,3.41,3.43,3.44,2.95,2.57,3.48,3.49
91,Male,3.11,3.12,3.14,3.15,3.16,3.17,3.18,3.19,3.2,3.21,3.23,3.24,3.25,3.26,2.59,2.52,3.29,3.3
92,Female,3.07,3.08,3.09,3.1,3.12,3.13,3.14,3.15,3.16,3.17,3.19,3.2,3.21,3.22,2.75,2.39,3.25,3.26
92,Male,2.93,2.94,2.95,2.96,2.97,2.98,2.99,3.0,3.01,3.03,3.04,3.05,3.06,3.07,2.42,2.34,3.1,3.11
93,Female,2.89,2.9,2.91,2.92,2.93,2.94,2.95,2.96,2.97,2.98,2.99,3.0,3.01,3.02,2.57,2.23,3.05,3.06
93,Male,2.77,2.78,2.79,2.8,2.81,2.82,2.83,2.84,2.84,2.85,2.86,2.87,2.88,2.89,2.26,2.19,2.92,2.93
94,Female,2.72,2.73,2.74,2.74,2.75,2.76,2.77,2.78,2.79,2.8,2.81,2.82,2.83,2.84,2.41,2.09,2.86,2.87
94,Male,2.62,2.63,2.64,2.65,2.66,2.66,2.67,2.68,2.69,2.7,2.71,2.72,2.72,2.73,2.12,2.05,2.76,2.77
95,Female,2.56,2.57,2.58,2.59,2.59,2.6,2.61,2.62,2.63,2.64,2.64,2.65,2.66,2.67,2.26,1.95,2.69,2.7
95,Male,2.49,2.49,2.5,2.51,2.52,2.52,2.53,2.54,2.55,2.56,2.56,2.57,2.58,2.59,1.99,1.92,2.61,2.62
96,Female,2.42,2.43,2.44,2.44,2.45,2.46,2.47,2.47,2.48,2.49,2.5,2.5,2.51,2.52,2.13,1.84,2.54,2.55
96,Male,2.36,2.37,2.38,2.38,2.39,2.4,2.4,2.41,2.42,2.43,2.43,2.44,2.45,2.45,1.87,1.8,2.48,2.48
97,Female,2.29,2.3,2.31,2.31,2.32,2.33,2.33,2.34,2.35,2.35,2.36,2.37,2.37,2.38,2.0,1.73,2.4,2.4
97,Male,2.25,2.26,2.26,2.27,2.27,2.28,2.29,2.29,2.3,2.31,2.31,2.32,2.33,2.33,1.75,1.69,2.35,2.36
98,Female,2.17,2.18,2.19,2.19,2.2,2.2,2.21,2.22,2.22,2.23,2.23,2.24,2.24,2.25,1.89,1.63,2.27,2.27
98,Male,2.14,2.15,2.15,2.16,2.17,2.17,2.18,2.18,2.19,2.19,2.2,2.21,2.21,2.22,1.65,1.59,2.23,2.24
99,Female,2.06,2.06,2.07,2.07,2.08,2.08,2.09,2.09,2.1,2.1,2.11,2.11,2.12,2.12,1.79,1.54,2.14,2.14
99,Male,2.04,2.04,2.05,2.05,2.06,2.06,2.07,2.07,2.08,2.08,2.09,2.1,2.1,2.11,1.55,1.5,2.12,2.13
100,Female,1.96,1.96,1.97,1.97,1.97,1.98,1.98,1.99,1.99,2.0,2.0,2.01,2.01,2.02,1.7,1.48,2.03,2.03
100,Male,1.95,1.95,1.96,1.96,1.97,1.97,1.98,1.98,1.98,1.99,1.99,2.0,2.0,2.01,1.48,1.43,2.02,2.03
